ObjectID,ObjectOld,GlobalID,HESU#,HESU#old,Site,Date,Observer,DetectionType,ShelterAspect,Notes,CreationDate,Creator,EditDate,Editor,UTM_Easting,UTM_Northing,x,y,Notes2
485,485,c4803aa4-e9df-45d3-8b98-f0664b6cb329,hesuca7,hesucal7,Calico,4/24/18 14:45,jvanas,radio,207,"Utm06409714002938 6 mNear C3",4/24/18 21:13,NDOWherps,4/24/18 21:13,NDOWherps,640971,4002938,-115.43258,36.16089,
499,499,29aa5945-75f1-4978-b247-593c8204a30e,hesuca7,hesucal7,Calico,4/28/18 15:42,jvanas,radio,,"Utm06410124002719 4 mUp high ash creek north face slope ",4/28/18 20:24,NDOWherps,4/28/18 20:24,NDOWherps,641012,4002719,-115.43249,36.15902,
530,530,d26e3714-d8bd-4ebf-aae8-aabe0a7d9052,hesuca7,hesucal7,Calico,5/6/18 16:22,jvanas,visual,,"Utm 064112140029004 mOut huntingBack on N side Ash Canyon Very near c 13 at present",5/6/18 20:33,NDOWherps,5/6/18 20:33,NDOWherps,641121,4002900,-115.43108,36.16066,
542,542,322b5bdd-f38b-4056-81a2-3ed627c71011,hesuca7,hesucal7,Calico,5/8/18 13:44,jvanas,visual,,"Utm 0641635 40028484 mSurface active open desert above C 13",5/8/18 17:47,NDOWherps,5/8/18 17:47,NDOWherps,641635,4002848,-115.43057,36.16016,
544,544,c56725c4-bcf9-4687-b2fc-3321fdbaee7a,hesuca7,hesucal7,Calico,5/9/18 13:22,jvanas,radio,140,"Utm 064114140028194 mRodent hole dug out",5/11/18 1:42,NDOWherps,5/11/18 1:42,NDOWherps,641141,4002819,-115.43094,36.15977,
547,547,497f506c-2894-4f31-983c-10c7f7c0ba25,hesuca7,hesucal7,Calico,5/10/18 17:23,jvanas,visual,143,"Utm 064113840028173 mSame earthen shelter as yesterday  ",5/11/18 1:43,NDOWherps,5/11/18 1:43,NDOWherps,641138,4002817,-115.43088,36.15985,
566,566,4b31f1c5-dc12-422c-b42b-81a923b66503,hesuca7,hesucal7,Calico,5/13/18 14:49,jvanas,radio,160,"UTM 06411904002693 3 mUnder White shelter rock at Gopher Rock",5/14/18 2:16,NDOWherps,5/14/18 2:16,NDOWherps,641190,4002693,-115.43034,36.15866,
570,570,309ec1f7-758f-48b9-8e6a-412488ca182e,hesuca7,hesucal7,Calico,5/15/18 15:38,jvanas,visual,,"Utm 06411664002599Surface active High up above Gopher Rock 5 m",5/15/18 21:58,NDOWherps,5/15/18 21:58,NDOWherps,641166,4002599,-115.43057,36.15799,
582,582,641e6f1d-6e77-4b48-a889-6df352725269,hesuca7,hesucal7,Calico,5/18/18 18:41,jvanas,visual,177,Open desert under rock size of football ,5/18/18 23:09,NDOWherps,5/18/18 23:09,NDOWherps,,,-115.42875,36.16084,
599,599,9c85e9bf-f316-45f3-b8b5-5f305aba7df8,hesuca7,hesucal7,Calico,5/20/18 18:21,jvanas,visual,39,"Utm 06414984002756 3 mResting under rock",5/22/18 4:20,NDOWherps,5/22/18 4:20,NDOWherps,641498,4002756,-115.42685,36.15924,
620,620,59705bc6-222f-4596-99d2-c3d8c55e1b8b,hesuca7,hesucal7,Calico,5/23/18 18:49,jvanas,radio,146,"Utm 06411364002821 3 m Same shelter with C 13",5/23/18 23:52,NDOWherps,5/23/18 23:52,NDOWherps,641136,4002821,-115.43093,36.15982,
622,622,3bdb9d67-bc06-4dd2-a639-8eca83a74fa5,hesuca7,hesucal7,Calico,5/24/18 15:26,jvanas,visual,87,"Utm 06411224002835  3 mSmall rock shelter with C 13 outside",5/24/18 18:30,NDOWherps,5/24/18 18:30,NDOWherps,641122,4002835,-115.43103,36.16003,
637,637,c6214542-0c4f-4bb9-a2ec-de659a3bb181,hesuca7,hesucal7,Calico,5/25/18 16:52,scohen,radio,124,Hanging out in the same shelter with C13.,5/26/18 0:19,NDOWherps,5/26/18 0:19,NDOWherps,641197,4002889,,,
659,659,55c59b9a-db64-42b3-b597-0071255deb05,hesuca7,hesucal7,Calico,5/26/18 17:36,jvanas,radio,139,"Utm 064120140028943 mDeep shelter under small rock No longer with C  13",5/26/18 20:54,NDOWherps,5/26/18 20:54,NDOWherps,641201,4002894,-115.43021,36.16049,
697,697,fe73cd59-1c0a-4bb3-8399-5cf3ea35ba44,hesuca7,hesucal7,Calico,6/2/18 14:55,jvanas,radio,185,"Utm 06413354002921 3 mOpen desert small rock",6/2/18 20:05,NDOWherps,6/2/18 20:05,NDOWherps,641335,4002921,,,
704,704,61560f51-a9bd-4174-8ccf-f1ecd0a5d93c,hesuca7,hesucal7,Calico,6/4/18 13:55,jvanas,radio,146,"Utm 06412284002828 3 mWithin 10 m of C 3",6/4/18 18:14,NDOWherps,6/4/18 18:14,NDOWherps,641228,4002828,-115.4299,36.1599,
727,727,6f0f85f9-0b52-474e-a4af-9f3b9649074a,hesuca7,hesucal7,Calico,6/6/18 15:45,jvanas,radio,147,"Utm 064123340028284 mSame shelter as last visi20 m from C 3",6/8/18 18:52,NDOWherps,6/8/18 18:52,NDOWherps,641233,4002828,-115.42988,36.15987,
736,736,64aa813b-36db-4b86-bb66-4442b4a0b136,hesuca7,hesucal7,Calico,6/11/18 15:36,jvanas,visual,83,"Utm 06411734002883 6 mUp wash from Gopher Rock ",6/11/18 18:24,NDOWherps,6/11/18 18:24,NDOWherps,641173,4002883,-115.4305,36.16039,
759,759,b00123fb-0e38-476b-8ceb-381302e35ba0,hesuca7,hesucal7,Calico,6/20/18 15:53,blmbio,radio,,,6/22/18 7:29,NDOWherps,6/22/18 7:29,NDOWherps,,,-115.43248,36.15924,
800,800,6cd0a1a5-cb9b-478f-8eb7-c6f399e283da,hesuca7,hesucal7,Calico,6/27/18 14:23,scohen,radio,,"Pin pointed the lizard, but couldnâ€™t find the shelter entrance. Saw fresh tracks within a few feet of signal.",7/11/18 21:25,NDOWherps,7/11/18 21:25,NDOWherps,640997,4002943,,,
778,778,4c6c9da3-2d14-478e-b387-8cafefbc6270,hesuca7,hesucal7,Calico,7/7/18 14:18,jvanas,radio,236,"Utm 064093340029293 mBottom of wash Ash Creek Under large boulder l",7/7/18 18:03,NDOWherps,7/7/18 18:03,NDOWherps,640933,4002929,-115.4332,36.16088,
784,784,02de2d4b-8bd4-4c7c-822d-c9661de24835,hesuca7,hesucal7,Calico,7/11/18 14:09,jvanas,radio,239,"Utm 06409964002939 3 mN side of Ash Canyon ",7/11/18 17:19,NDOWherps,7/11/18 17:19,NDOWherps,640996,4002939,-115.43236,36.16096,
815,815,0b640fd9-4bc1-457e-979b-9297911f8ee6,hesuca7,hesucal7,Calico,7/17/18 13:48,jvanas,radio,213,"Utm 06409974002936 3 m",7/18/18 16:39,NDOWherps,7/18/18 16:39,NDOWherps,640997,4002936,-115.43246,36.16101,
827,827,db3cead5-5b3a-4766-b646-aae2f6361c67,hesuca7,hesucal7,Calico,7/28/18 13:52,jvanas,radio,,"Utm 064099540027562 mSo side Ash Canyon ",7/28/18 16:17,NDOWherps,7/28/18 16:17,NDOWherps,640995,4002756,-115.43262,36.15926,
840,840,be9f0775-0f1c-4fda-ac76-8b7bb9bdb84f,hesuca7,hesucal7,Calico,8/2/18 2:51,jjones,radio,228,Above & beyond overwintering site of HESUcal3,8/2/18 14:38,jljones76,8/2/18 14:38,jljones76,,,-115.43228,36.16149,
856,856,878f00ce-dd25-48ae-b5f6-fcee3c590795,hesuca7,hesucal7,Calico,8/14/18 15:46,jjones,radio,134,,8/18/18 5:10,jljones76,8/18/18 5:10,jljones76,,,-115.43258,36.16158,
943,943,f771ebe3-f3c0-4fcf-b459-735200c52382,hesuca7,hesucal7,Calico,9/19/18 17:54,scohen,radio,207,Shelter is in a side shoot at the end of Ash Canyon,10/31/18 22:11,NDOWherps,10/31/18 22:11,NDOWherps,640771,4002868,,,
879,879,961c7aad-ba70-4681-8d64-b55a1ccf612e,hesuca7,hesucal7,Calico,9/22/18 19:14,jvanas,radio,,"Utm 064009840027433 mUp high ",9/22/18 22:12,NDOWherps,9/22/18 22:12,NDOWherps,640098,4002743,,,
893,893,1f0a47d0-d810-446d-9c5f-506233fa1693,hesuca7,hesucal7,Calico,9/27/18 18:01,jjones,radio,94,Under boulder ,9/27/18 19:31,jljones76,9/27/18 19:31,jljones76,,,-115.43244,36.15938,
911,911,9473bf04-25b8-477a-a671-bd170eeb1f60,hesuca7,hesucal7,Calico,10/5/18 16:20,jvanas,radio,18,"Utm 06410034002753 2 m",10/9/18 18:00,NDOWherps,10/9/18 18:00,NDOWherps,641003,4002753,,,
912,912,f201b497-8786-435a-9ed9-c0996d310ad2,hesuca7,hesucal7,Calico,10/10/18 14:14,jvanas,radio,,"Utm 06410054002751 3 mSame shelter ",10/10/18 18:28,NDOWherps,10/10/18 18:28,NDOWherps,641005,4002751,,,
917,917,d0c89d43-5024-4f2c-8811-6e45913be9a5,hesuca7,hesucal7,Calico,10/22/18 15:42,jvanas,radio,27,"Utm 06409774002716High up",10/22/18 19:45,NDOWherps,10/22/18 19:45,NDOWherps,640977,4002716,,,
951,951,1f77b69f-77b7-4bc1-953a-8cf25e109972,hesuca7,hesucal7,Calico,11/1/18 19:39,jjones,radio,129,Along cliff face not sure where opening is exactly. Wp46,11/1/18 20:19,jljones76,11/1/18 20:19,jljones76,,,-115.43277,36.15883,
966,966,b79e6b71-2be4-46c6-addf-e36767f46e28,hesuca7,hesucal7,Calico,11/27/18 15:44,jvanas,radio,112,"Utm 06409804002709",11/27/18 19:05,NDOWherps,11/27/18 19:05,NDOWherps,640980,4002709,,,
983,983,f2ed29a1-c6cc-4c02-8f14-58b42b56d064,hesuca7,hesucal7,Calico,1/9/19 18:04,jvanas,radio,,"Utm 06409794002707",1/9/19 21:10,NDOWherps,1/9/19 21:10,NDOWherps,640979,4002707,,,
88,88,b70a8634-0309-4d0b-9d98-690bb9296e90,hesuca8,other,Calico,5/10/17 15:32,jvanas,capture,,"UTM 06427964002311New. Out sunningb",5/10/17 21:02,NDOWherps,5/10/17 21:02,NDOWherps,642796,4002311,-115.41256,36.15488,
97,97,a1769084-8dd2-44b2-9b40-0f74e0b7a16e,hesuca8,hesucal8,Calico,5/12/17 16:12,jjones,visual,,"Release in nearest caliche outcropping, immediately bolted for cover/shelter",5/15/17 17:03,jljones76,5/15/17 17:03,jljones76,,,-115.41253,36.1548,
190,190,8ea737c7-bcfc-4098-90c1-43e6d9a113b9,hesuca8,hesu8,Calico,7/4/17 15:30,other,visual,158,"8 and 9 are togetherCould see one of them in the crack",7/4/17 17:52,NDOWherps,7/4/17 17:52,NDOWherps,,,-115.42613,36.16943,
195,195,92e228de-70ea-46e9-8271-862b6b026f7f,hesuca8,hesu8,Calico,7/7/17 2:59,other,radio,150,"Hole 10 feet off the groundAbout 6 ft away from C9",7/7/17 4:25,NDOWherps,7/7/17 4:25,NDOWherps,,,-115.42832,36.16969,
211,211,2faa3a44-355d-460d-b4cc-81855351ecb3,hesuca8,hesu8,Calico,7/15/17 15:35,other,radio,177,Same rock as C9 but 6 feet lower,7/15/17 19:03,NDOWherps,7/15/17 19:03,NDOWherps,,,-115.42859,36.16941,
212,212,5af2bdbf-36eb-40e2-b10c-69eaa6318e96,hesuca8,hesu8,Calico,7/17/17 17:25,jvanas,radio,,"UTM 06420924000894UTM is closer to accurate ",7/18/17 5:34,NDOWherps,7/18/17 5:34,NDOWherps,,,-115.41905,36.14638,
222,222,6713ed47-0e09-446e-a879-f6f5377167ec,hesuca8,hesu8,Calico,7/19/17 22:17,other,radio,117,Right above the anchors of a climbing route of the right side of moderate Mecca,7/20/17 5:28,NDOWherps,7/20/17 5:28,NDOWherps,,,-115.42051,36.14217,
238,238,2963cbe7-1d7f-42f3-972c-d770075e48d3,hesuca8,hesu8,Calico,7/26/17 20:00,other,radio,,"Disregard coordinates on app, I didn't  my phone with me when I found 8 - correct coordinates are
N36 8..5319
W 115 25.2979
Couldn't get a signal high but when I went back on the lower portion of Moderate Mecca.  Monster was high above this point
",7/27/17 5:06,NDOWherps,7/27/17 5:06,NDOWherps,,,,,
239,239,5b97f981-3eee-45fa-9287-b0b4e9b7a8bd,hesuca8,hesu8,Calico,7/29/17 3:14,other,radio,180,"Up high, can't climb up to get actual shelter location",7/29/17 4:11,NDOWherps,7/29/17 4:11,NDOWherps,,,-115.42158,36.14211,
245,245,3fcef0a6-988c-486b-a549-c8b1c3d69dc0,hesuca8,hesu8,Calico,8/2/17 2:45,other,radio,,Got a faint signal from this location.  Signal much weaker than before.  Think he is way up high.  I couldn't pick the signal from the top.  ,8/2/17 4:03,NDOWherps,8/2/17 4:03,NDOWherps,,,-115.42158,36.14211,
252,252,f8e3394c-2b2c-404b-848f-f11ff686f605,hesuca8,hesu8,Calico,8/23/17 19:58,other,visual,241,Saw her come out of the cave during the rain,8/23/17 21:19,NDOWherps,8/23/17 21:19,NDOWherps,,,-115.42166,36.14235,
260,260,cb566aa6-ff72-4745-90cb-a6bebd5e04e3,hesuca8,hesu8,Calico,9/3/17 18:30,other,radio,231,Same cave as before.  No signal from trail.  Have to climb up to cave to get signal ,9/3/17 19:28,NDOWherps,9/3/17 19:28,NDOWherps,,,-115.45592,36.10295,
285,285,061272e8-62cf-48ac-84bf-f1d8e38eb267,hesuca8,hesu8,Calico,9/17/17 2:37,other,radio,,Same cave as usual,9/20/17 3:28,NDOWherps,9/20/17 3:28,NDOWherps,,,-115.42186,36.14207,
292,292,30f1a7ae-705b-4c11-aa95-730e1f182164,hesuca8,hesu8,Calico,9/26/17 18:02,other,radio,250,"Nice cave up along the cliff line1 tier up",9/26/17 18:47,NDOWherps,9/30/17 2:15,NDOWherps,,,-115.42421,36.14343,
304,304,c7034a39-bc41-47b6-8740-d4e7415f8c21,hesuca8,hesu8,Calico,9/29/17 19:52,other,radio,,Rock jumble with multiple entrances,9/30/17 2:15,NDOWherps,9/30/17 2:15,NDOWherps,,,-115.42432,36.14326,
312,312,392829ff-a5cb-434e-8bc4-a3e0853ae5d9,hesuca8,hesu8,Calico,10/11/17 19:29,other,radio,,High on mountain.  Rock jumble,10/11/17 23:26,NDOWherps,10/11/17 23:26,NDOWherps,,,-115.42348,36.14357,
356,356,6237da8a-a5db-4ec2-8075-28f4efd77336,hesuca8,hesu8,Calico,10/18/17 17:34,scohen,radio,,"Couldnâ€™t find exact entrance to shelter. Did not have weather station.",1/25/18 3:22,NDOWherps,1/25/18 3:22,NDOWherps,,,-115.42356,36.14349,
336,336,310a4fdf-ef0b-4e0c-b02e-8d66c4395473,hesuca8,hesucal8,Calico,11/20/17 22:49,jjones,visual,80,~2â€™ under boulder. ,11/20/17 22:54,jljones76,11/20/17 22:54,jljones76,,,-115.42179,36.14397,
648,648,0369e81d-024f-4e5b-a92f-e60ca5b7ccd2,hesuca8,hesu8,Calico,12/3/17 20:18,other,radio,,,5/26/18 3:26,NDOWherps,5/26/18 3:26,NDOWherps,,,-115.42206,36.14408,
645,645,59ca0bcb-f0d5-4a3f-bf6e-d35a3f67b28f,hesuca8,hesu8,Calico,1/7/18 0:07,other,radio,,Scrub oak thicket unable to localize precise locations cation since get get into thicket ,5/26/18 3:26,NDOWherps,5/26/18 3:26,NDOWherps,,,-115.42179,36.14416,
351,351,21449936-071f-4eb4-b272-d1098af09a46,hesuca8,hesucal8,Calico,1/24/18 19:39,jjones,radio,108,"Visible 2â€™ inside shelter, initially asleep. Get data from Jim or RRCNCA weather station",1/24/18 19:45,jljones76,1/24/18 19:45,jljones76,,,-115.42181,36.14395,
361,361,525e1e15-09dc-4485-94b6-3a341fb02044,hesuca8,hesucal8,Calico,1/31/18 17:37,jjones,visual,108,"In shelter but only 6-12â€ù from opening wp 036",1/31/18 22:17,jljones76,1/31/18 22:17,jljones76,,,-115.36782,36.15763,
397,397,07b05efe-addd-4181-aa91-eb40bf6dcba7,hesuca8,other,Calico,2/7/18 18:31,scohen,radio,94,"Visible in shelter.",3/14/18 21:47,NDOWherps,3/14/18 21:47,NDOWherps,,,-115.42185,36.14399,
374,374,26674b6a-32c2-457b-b007-cd6e46e7d6ce,hesuca8,hesucal8,Calico,2/9/18 21:26,jjones,visual,108,"Camera deployed, monster out (tail & head). Same location as before 2/9/18",2/11/18 5:52,jljones76,2/11/18 5:52,jljones76,,,-115.42151,36.14393,
384,384,74bc6966-dccb-4ef1-a001-f0f9a4fef942,hesuca8,hesucal8,Calico,2/28/18 22:04,anorthrop,visual,130,,2/28/18 22:27,NDOWherps,2/28/18 22:27,NDOWherps,,,-115.42196,36.14485,
410,410,74277c54-8f17-4762-bb6d-4b3fc1ef748c,hesuca8,hesucal8,Calico,3/14/18 18:18,jjones,visual,,"Same location as camera, three climbers within 5m (wtf?!) â€œpracticing systemsâ€ù Steve & Ed weâ€™re their names",3/26/18 21:41,jljones76,3/26/18 21:41,jljones76,,,-115.42181,36.14394,
421,421,15948d70-0ea1-42e8-9cce-09577c84ea49,hesuca8,hesucal8,Calico,3/30/18 20:58,anorthrop,visual,100,"0641907, 4001058",3/30/18 21:26,NDOWherps,3/30/18 21:26,NDOWherps,641907,4001058,,,
639,639,8199f2ea-1a74-437a-a220-ecba648fcb02,hesuca8,hesu8,Calico,4/14/18 23:49,other,radio,113,Hole in the ground 100 yards below where her old cave is,5/26/18 3:26,NDOWherps,5/26/18 3:26,NDOWherps,,,-115.42188,36.14191,
473,473,3b97b89d-a8b6-413f-994e-9243f43efed5,hesuca8,hesu8,Calico,4/18/18 18:19,scohen,radio,200,"Observed basking upon arival. Looks really healthy.No UTMs GPS died.",4/19/18 2:34,NDOWherps,4/19/18 2:34,NDOWherps,,,-115.42182,36.14191,
488,488,85d3b34a-851f-4d8e-b18b-5c374c6f0ff7,hesuca8,hesucal8,Calico,4/24/18 18:54,jjones,visual,170,Came out onto apron and basked for a minute ,4/24/18 23:29,jljones76,4/24/18 23:29,jljones76,,,-115.4219,36.14188,
502,502,8c2354af-6cc0-463f-8e9b-6114485b1091,hesuca8,hesucal8,Calico,4/28/18 19:44,anorthrop,radio,150,"0641983, 4000841",4/28/18 20:57,NDOWherps,4/28/18 20:57,NDOWherps,,,-115.42185,36.14193,
554,554,fcd30c77-c4d8-4147-a806-dbb0cf223af4,hesuca8,hesucal8,Calico,5/4/18 22:01,scohen,radio,97,"Seen walking away from the shelter it went into. I believe the shelter it went in is only a temporary shelter due to the fact it wasnâ€™t able to fit all the way in.Fresh tracks were seen coming out of what I presume to be itâ€™s previous shelter (the poop )",5/12/18 20:36,NDOWherps,5/12/18 20:36,NDOWherps,641742,4000847,,,
545,545,acf94429-8163-4f43-9c26-31001aca7430,hesuca8,hesucal8,Calico,5/9/18 15:32,scohen,radio,189,"Utm 064194340008713 mUp high",5/11/18 1:42,NDOWherps,5/11/18 1:42,NDOWherps,641943,4000871,-115.42226,36.14224,
560,560,e59d9eca-34e4-4684-b2fc-d6c368e9e8d4,hesuca8,hesucal8,Calico,5/13/18 18:45,other,visual,158,"0641981, 4000844 *lat/longs incorrect",5/13/18 23:36,NDOWherps,5/13/18 23:50,NDOWherps,,,-114.97938,36.02037,
638,638,212a91df-7e21-49c9-9bcf-51b5ea945cd5,hesuca8,hesu8,Calico,5/20/18 2:13,other,radio,107,,5/26/18 3:26,NDOWherps,5/26/18 3:26,NDOWherps,,,-115.42058,36.14194,
662,662,b5a53526-c661-4f3e-aeb8-751a5e0efc1d,hesuca8,hesu8,Calico,5/26/18 17:18,other,radio,151,,5/26/18 22:06,NDOWherps,5/26/18 22:06,NDOWherps,,,-115.42314,36.14235,
684,684,70206e0d-a8fd-404a-9b00-13924d060ebd,hesuca8,hesucal8,Calico,5/30/18 14:30,scohen,radio,163,"Got a visual on C8 peeking out of her shelter. She came out to check me out upon taking data.I grabbed her to make sure it was C8.",5/31/18 3:28,NDOWherps,5/31/18 3:28,NDOWherps,641978,4000871,,,
764,764,b723308f-6a2a-4a35-b052-c0487da7fedb,hesuca8,hesucal8,Calico,6/6/18 14:23,scohen,radio,170,C8 for the second time came charging out of the shelter towards me when I approached.,6/23/18 20:58,NDOWherps,6/23/18 20:58,NDOWherps,641976,4000869,,,
753,753,a7510628-ca24-4abc-bcf5-718db7f3d82f,hesuca8,hesucal8,Calico,6/20/18 1:35,jjones,radio,12,"With GOAG13, and a few tortoise egg shell remains. Caliche burrow ",6/20/18 4:54,jljones76,6/20/18 4:54,jljones76,,,-115.423,35.141,
769,769,62b02198-e795-465e-b300-f0d3ab365dfe,hesuca8,hesucal8,Calico,6/28/18 1:39,other,radio,0,,6/28/18 1:44,NDOWherps,6/28/18 1:44,NDOWherps,,,-115.42285,36.1409,
779,779,710ef61c-3b38-44a5-b4ae-5755ae636b01,hesuca8,hesucal8,Calico,7/8/18 14:02,jvanas,radio,11,"Utm 06419004000727 2 mOn S slope of washUnder small stand alone rock Behind Red Spring",7/8/18 16:07,NDOWherps,7/8/18 16:07,NDOWherps,641900,4000727,-115.42275,36.14084,
811,811,034655e3-f3a0-46a7-af08-6648ad2c20e4,hesuca8,hesucal8,Calico,7/16/18 14:54,jjones,radio,130,,7/17/18 23:01,jljones76,7/17/18 23:01,jljones76,,,-115.41736,36.14269,
830,830,feafe5ff-f21c-4ea7-a863-d21c41de913a,hesuca8,hesucal8,Calico,7/28/18 14:42,khunt,radio,50,In rock shelter south of Red Springs parking lot ,7/31/18 21:34,NDOWherps,7/31/18 21:34,NDOWherps,642091,4000895,,,
837,837,bfb46536-4f25-43ed-bcb6-43056ee6e406,hesuca8,hesucal8,Calico,7/30/18 15:17,jvanas,radio,60,"Utm 06420874000904 3 m",8/1/18 18:07,NDOWherps,8/1/18 18:07,NDOWherps,642087,4000904,-115.42075,36.14238,
848,848,ac7839d3-3010-44bd-b53d-567c6509cf15,hesuca8,hesucal8,Calico,8/9/18 14:48,jvanas,radio,61,"Utm 064209440008884 mNew shelter",8/9/18 16:25,NDOWherps,8/9/18 16:25,NDOWherps,642094,4000888,,,
868,868,a051888c-da72-4429-8f2c-29a47f36a765,hesuca8,hesucal8,Calico,8/27/18 13:46,jvanas,visual,85,"Utm 06420944000893 3 mE facing slope above Red Spring",8/27/18 15:24,NDOWherps,8/27/18 15:24,NDOWherps,642094,4000893,-115.42057,36.14242,
874,874,790fb954-06f8-44f3-a832-66e286a2b89e,hesuca8,hesucal8,Calico,9/5/18 16:12,jvanas,radio,69,"Utm 0642090         4000890   4 m",9/6/18 21:13,NDOWherps,9/6/18 21:13,NDOWherps,642090,4000890,,,
884,884,7ec19e3f-21a0-49a7-bc0a-cbc2173fb39b,hesuca8,hesucal8,Calico,9/21/18 19:43,jbarnes,radio,50,,9/24/18 15:59,NDOWherps,9/24/18 15:59,NDOWherps,,,-115.42102,36.14287,
942,942,05fd5030-4c4b-42d4-8f29-879142706dbf,hesuca8,hesucal8,Calico,10/10/18 17:56,scohen,radio,,"I believe the monster is under the rock in the photo, but no signs or visual to be 100% sure. But, thatâ€™s where my signal was the strongest.",10/31/18 22:11,NDOWherps,10/31/18 22:11,NDOWherps,,,-115.42099,36.1429,
940,940,105078fa-87ed-42fc-8523-11b7f99ee2f9,hesuca8,hesucal8,Calico,10/24/18 23:27,scohen,radio,,"I know where the lizard is, but am not sure about the entrance.Grey Fox seen right where the lizardâ€™s shelter is. There may be a den right above.",10/31/18 22:11,NDOWherps,10/31/18 22:11,NDOWherps,641947,4000927,,,
953,953,d44a2cff-7a8a-4a04-a3ab-739a2f2e41f0,hesuca8,hesucal8,Calico,11/6/18 17:11,jjones,radio,115,"On scenic loop side of Calico Hills, wp47",11/6/18 17:17,jljones76,11/6/18 17:17,jljones76,,,-115.42228,36.14261,
970,970,cdd29fd7-6730-47af-b7e6-21b5be7e2703,hesuca8,hesucal8,Calico,11/28/18 23:16,jjones,radio,129,Same location as before ,12/5/18 0:36,jljones76,12/5/18 0:36,jljones76,,,-115.42233,36.14267,
977,977,d7ad676f-cda1-4185-8d79-be6c485d3e2b,hesuca8,hesucal8,Calico,12/20/18 21:48,jjones,radio,154,Same location under bedrock,12/20/18 22:58,jljones76,12/20/18 22:58,jljones76,,,-115.42237,36.14268,
984,984,894756b7-24e7-496e-9b3a-a5cae46fa48e,hesuca8,hesucal8,Calico,1/9/19 17:39,jjones,radio,135,"Same location",1/23/19 23:43,jljones76,1/23/19 23:43,jljones76,,,-115.4223,36.14271,
998,998,9ec91d28-5784-4911-8a5d-35632cf5af4f,hesuca8,hesucal8,Calico,3/1/19 22:32,jjones,radio,,,3/14/19 13:48,jljones76,3/14/19 13:48,jljones76,,,,,
1035,1035,5f52da9c-59ee-4d5b-a86a-c3fbea00c5e9,hesuca8,hesucal8,Calico,4/2/19 18:00,scohen,radio,128,Basking. Looking a little skinny.,4/2/19 21:45,NDOWherps,4/2/19 21:45,NDOWherps,641944,4000927,,,
1099,1099,4719d707-ad2b-4855-b0eb-760885d8cb61,hesuca8,hesucal8,Calico,4/23/19 17:49,other,visual,280,"Saw tail and one foot in crevas using flashlight, heard hissing",5/3/19 18:17,NDOWherps,5/3/19 18:17,NDOWherps,,,-115.42229,36.14247,
1096,1096,ac6c53e4-0f3c-4b17-bb55-2a538c175d9a,hesuca8,hesucal8,Calico,4/29/19 16:27,other,visual,67,"Monster resting in shelter, too far back to capture on camera, but had visual",5/3/19 18:17,NDOWherps,5/3/19 18:17,NDOWherps,,,-115.42202,36.14218,
1088,1088,19854437-7099-42c5-9615-f1175b7d7196,hesuca8,hesucal8,Calico,5/2/19 17:40,other,radio,138,,5/3/19 18:16,NDOWherps,5/3/19 18:16,NDOWherps,,,,,
1109,1109,6e4f05d2-b668-4719-9504-4fa96e41cfff,hesuca8,hesucal8,Calico,5/3/19 17:47,other,radio,,,5/4/19 18:32,NDOWherps,5/4/19 18:32,NDOWherps,,,,,
1107,1107,832b35fc-4657-4c01-943f-9940b324b27a,hesuca8,hesucal8,Calico,5/4/19 14:42,jvanas,radio,136,"Utm 06418654000879",5/4/19 17:22,NDOWherps,5/4/19 17:22,NDOWherps,641865,4000879,,,
1119,1119,4eac2e66-f687-4f99-9418-38586d562de7,hesuca8,hesucal8,Calico,5/7/19 19:02,other,visual,154,,5/7/19 22:02,NDOWherps,5/7/19 22:02,NDOWherps,,,-115.42315,36.14239,
1122,1122,973e9ed8-0471-4494-8771-7027377f7c64,hesuca8,hesucal8,Calico,5/8/19 17:11,scohen,visual,,"Utm 06418714000890",5/9/19 18:46,NDOWherps,5/9/19 18:46,NDOWherps,641871,4000890,,,
1152,1152,84afca76-a331-41f5-bd57-ab7abab8e832,hesuca8,hesucal8,Calico,5/13/19 19:55,other,visual,251,Basking outside shelter,5/14/19 15:58,NDOWherps,5/14/19 15:58,NDOWherps,,,-115.42318,36.14234,
1166,1166,1c4b5226-d652-4da7-a0b4-0f7fe679d6db,hesuca8,hesucal8,Calico,5/19/19 19:27,jvanas,capture,,"Utm 06418714000991Basking ",5/19/19 21:34,NDOWherps,5/19/19 21:34,NDOWherps,641871,4000991,,,
1196,1196,900abc5d-430e-4b9c-9efb-123db20d8379,hesuca8,hesucal8,Calico,6/1/19 15:09,other,visual,151,Release ,6/1/19 18:59,NDOWherps,6/1/19 18:59,NDOWherps,641871,4000891,,,
1224,1224,10de8b57-9da4-489f-b487-c5933cf961e5,hesuca8,hesucal8,Calico,6/4/19 16:47,scohen,radio,123,"Party cloudy (there were two clouds in the sky)Monster was visible in shelter.",6/6/19 18:56,NDOWherps,6/6/19 18:56,NDOWherps,,,,,
1228,1228,7785a8b5-141c-46fb-bf09-32e1985cb3bf,hesuca8,hesucal8,Calico,6/6/19 14:47,jvanas,radio,133,"Utm 06417704000993Move nw in wash ",6/6/19 19:29,NDOWherps,6/6/19 19:29,NDOWherps,641770,4000993,,,
